=== DRY RUN for ops-workflow @ 20250906-1820 ===
Planlagte flytt/rename: 1670
Konflikter (eksisterende målfil): 0

--- Detaljer ---
FROM: C:\Dev\my-camino\handover\captures\ops-workflow\autosplit-20250905-125204-01.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250905-1252__autosplit-20250905-125204-01.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\handover-summary-20250905-1329.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250905-1329__handover-summary-20250905-1329.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\netlify-env-verify-20250906-0718.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250906-0718__netlify-env-verify-20250906-0718.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\ops-hydration-20250906-132734.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250906-1327__ops-hydration-20250906-132734.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\ops-hydration-20250906-133736.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250906-1337__ops-hydration-20250906-133736.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\overview-status.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250905-1235__overview-status.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153433.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153433.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153434.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153434.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153435.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153435.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153436.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153436.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153437.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153437.md

FROM: C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153438.md
TO:   C:\Dev\my-camino\handover\captures\ops-workflow\2025\09\ops-workflow__20250904-1534__ops-workflow__20250904-1534__ops-workflow-20250904-1534-note-153438.md

